Nome;Cenario;Capacidade;Garantia Física;CAPEX; Investimento;G_periodo1;G_periodo2;G_periodo3;G_periodo4;G_periodo5;G_periodo6;G_periodo7;G_periodo8;G_periodo9;G_periodo10;G_periodo11;G_periodo12;G_periodo13;G_periodo14;G_periodo15;G_periodo16;G_periodo17;G_periodo18;G_periodo19;G_periodo20;G_periodo21;G_periodo22;G_periodo23;G_periodo24;G_periodo25;G_periodo26;G_periodo27;G_periodo28;G_periodo29;G_periodo30;G_periodo31;G_periodo32;G_periodo33;G_periodo34;G_periodo35;G_periodo36;G_periodo37;G_periodo38;G_periodo39;G_periodo40;G_periodo41;G_periodo42;G_periodo43;G_periodo44;G_periodo45;G_periodo46;G_periodo47;G_periodo48
ALTA FLORESTA;1;127,8;58,48449306;1184838863,0;0.0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
APERTADOS;1;139,0;81,39488735;191549717,4;1.0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;60,867228;139,0;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01;139,0;139,0;139,0;139,0;139,0;139,0;139,0;139,0;34,877365;139,0;16,01;139,0;139,0;139,0;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01;16,01
BEM QUERER;1;650,0;336,2774375;893429741,9;1.0;650,0;650,0;650,0;650,0;650,0;650,0;650,0;650,0;588,93091;650,0;650,0;650,0;650,0;650,0;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17;650,0;650,0;650,0;650,0;650,0;650,0;650,0;650,0;23,17;69,476089;23,17;23,17;650,0;650,0;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17;23,17
BURITI QUEIM;1;142,0;85,10074923;296080378,8;0.0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
CASTANHEIRA;1;140,0;97,79968133;248047186,3;1.0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;88,384704;140,0;140,0;140,0;46,0;140,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0;46,0
COMISSARIO;1;140,0;75,44613426;212470808,2;1.0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;140,0;140,0;140,0;140,0;140,0;140,0;140,0;140,0;49,124444;9,23;140,0;140,0;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23
COUTO MAGALH;1;150,0;108,293081;1356259617,0;0.0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
DAVINOPOLIS;1;80,0;43,94878704;155136392,0;1.0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;15,891778;7,55;80,0;7,55;80,0;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55;7,55
ERCILANDIA;1;87,1;54,3298287;131456315,8;1.0;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;87,1;15,531778;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03;12,03
FORMOSO;1;342,0;166,177027;594559285,9;1.0;342,0;342,0;342,0;342,0;342,0;342,0;342,0;342,0;19,15;342,0;342,0;342,0;342,0;342,0;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;342,0;342,0;342,0;342,0;342,0;342,0;342,0;342,0;19,15;19,15;19,15;296,5973;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15;19,15
FOZ PIQUIRI;1;93,2;59,62131404;145825934,5;1.0;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94;93,2;93,2;93,2;93,2;93,2;93,2;93,2;93,2;66,623074;93,2;93,2;93,2;93,2;93,2;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94;13,94
FOZ DO XAXIM;1;63,2;34,51005247;91281305,02;1.0;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24;63,2;63,2;63,2;63,2;63,2;63,2;63,2;63,2;2,24;27,202519;63,2;63,2;2,24;63,2;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24;2,24
ITAGUAÇU;1;92,0;64,22568056;101679916,0;1.0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;21,47;28,372667;21,47;21,47;21,47;21,47;21,47;21,47;21,47;21,47;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;92,0;21,47;21,47;21,47;21,47;21,47;21,47;21,47;21,47;21,47;92,0
ITAPIRANGA;1;724,6;374,3930548;856072933,3;1.0;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;724,6;9,03;198,5758;183,23083;9,03;724,6;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03;9,03
JATOBA;1;1650,0;982,3981073;2100645870,0;1.0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1650,0;1429,8646;1650,0;1650,0;1136,4088;1457,4358;1650,0;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07;94,07
MARANHAO BAI;1;125,0;72,46686806;177635932,4;1.0;125,0;125,0;125,0;125,0;125,0;125,0;125,0;125,0;108,98967;125,0;125,0;125,0;125,0;125,0;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;125,0;125,0;125,0;125,0;125,0;125,0;125,0;125,0;11,11;125,0;125,0;125,0;125,0;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11;11,11
MIRADOR;1;80,0;58,72611651;116152423,4;1.0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;9,23;72,454086;9,23;9,23;9,23;9,23;9,23;9,23;9,23;9,23;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;80,0;9,23;80,0;9,23;80,0;80,0;57,179507;9,23;9,23;80,0;9,23
P GALEANO;1;81,0;56,15881019;94302762,1;1.0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0;54,542889;25,48;81,0;81,0;81,0;81,0;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48;25,48
PARANA;1;90,0;45,73173688;126877965,0;1.0;90,0;90,0;90,0;90,0;90,0;90,0;90,0;90,0;90,0;11,867228;11,867228;90,0;90,0;90,0;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;90,0;90,0;90,0;90,0;90,0;90,0;90,0;90,0;8,02;8,02;90,0;88,908914;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02;8,02
PORTEIRAS 2;1;86,0;52,14554475;199241144,9;0.0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
SANTO ANTÔNIO;1;84,3;45,88727315;89522060,07;1.0;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;84,3;33,049111;2,82;84,3;2,82;84,3;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82;2,82
SAUDADE;1;61,4;36,55446991;84526158,37;1.0;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28;61,4;61,4;61,4;61,4;61,4;61,4;61,4;61,4;58,471952;61,4;61,4;61,4;61,4;54,142604;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28;2,28
TABAJARA;1;400,0;244,3388665;571477359,7;1.0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;321,86723;400,0;400,0;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78;400,0;400,0;400,0;400,0;400,0;400,0;400,0;400,0;70,798364;400,0;400,0;400,0;400,0;400,0;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78;46,78
ITAOCARA I;1;150,0;93,00125084;171503406,6;1.0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;150,0;74,798309;29,44;150,0;29,44;141,58173;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44;29,44
TELEM BORBA;1;118,0;78,91051235;136925659,6;1.0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;8,67;8,67;8,67;8,67;8,67;8,67;118,0;8,67;8,67;8,67;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;118,0;8,67;8,67;8,67;8,67;100,31459;8,67;8,67;8,67;118,0;8,67
